date,f
2017-01-01,-0.045732671428571424
2017-01-02,-0.042165385714285714
2017-01-03,-0.038598099999999996
2017-01-04,-0.03772587857142857
2017-01-05,-0.03685365714285714
2017-01-06,-0.03598143571428571
2017-01-07,-0.03510921428571428
2017-01-08,-0.03423699285714285
2017-01-09,-0.03336477142857142
2017-01-10,-0.032492549999999995
2017-01-11,-0.030567028571428567
2017-01-12,-0.02864150714285714
2017-01-13,-0.02671598571428571
2017-01-14,-0.024790464285714284
2017-01-15,-0.022864942857142856
2017-01-16,-0.020939421428571428
2017-01-17,-0.0190139
2017-01-18,-0.018928578571428573
2017-01-19,-0.01884325714285714
2017-01-20,-0.018757935714285714
2017-01-21,-0.018672614285714286
2017-01-22,-0.01858729285714286
2017-01-23,-0.018501971428571427
2017-01-24,-0.01841665
2017-01-25,-0.016996277142857143
2017-01-26,-0.015575904285714285
2017-01-27,-0.014155531428571427
2017-01-28,-0.012735158571428571
2017-01-29,-0.011314785714285713
2017-01-30,-0.009894412857142857
2017-01-31,-0.008474039999999999
2017-02-01,-0.007706887142857142
2017-02-02,-0.006939734285714285
2017-02-03,-0.006172581428571428
2017-02-04,-0.0054054285714285714
2017-02-05,-0.004638275714285714
2017-02-06,-0.003871122857142857
2017-02-07,-0.00310397
2017-02-08,-0.0019090950000000002
2017-02-09,-7.142200000000002e-4
2017-02-10,4.8065499999999954e-4
2017-02-11,0.0016755299999999997
2017-02-12,0.0028704050000000004
2017-02-13,0.004065279999999999
2017-02-14,0.005260155
2017-02-15,0.005465631428571429
2017-02-16,0.005671107857142857
2017-02-17,0.005876584285714285
2017-02-18,0.006082060714285714
2017-02-19,0.006287537142857142
2017-02-20,0.006493013571428571
2017-02-21,0.00669849
2017-02-22,0.008683691428571429
2017-02-23,0.010668892857142856
2017-02-24,0.012654094285714285
2017-02-25,0.014639295714285714
2017-02-26,0.016624497142857145
2017-02-27,0.018609698571428572
2017-02-28,0.0205949
2017-03-01,0.020486499999999998
2017-03-02,0.0203781
2017-03-03,0.020269699999999998
2017-03-04,0.0201613
2017-03-05,0.0200529
2017-03-06,0.0199445
2017-03-07,0.0198361
2017-03-08,0.021840342857142855
2017-03-09,0.023844585714285715
2017-03-10,0.025848828571428572
2017-03-11,0.02785307142857143
2017-03-12,0.02985731428571429
2017-03-13,0.03186155714285714
2017-03-14,0.0338658
2017-03-15,0.0330931
2017-03-16,0.0323204
2017-03-17,0.0315477
2017-03-18,0.030775
2017-03-19,0.0300023
2017-03-20,0.0292296
2017-03-21,0.0284569
2017-03-22,0.027221235714285714
2017-03-23,0.025985571428571427
2017-03-24,0.024749907142857144
2017-03-25,0.023514242857142858
2017-03-26,0.02227857857142857
2017-03-27,0.021042914285714285
2017-03-28,0.01980725
2017-03-29,0.019055671428571428
2017-03-30,0.018304092857142858
2017-03-31,0.017552514285714284
2017-04-01,0.016800935714285713
2017-04-02,0.016049357142857143
2017-04-03,0.015297778571428573
2017-04-04,0.0145462
2017-04-05,0.0150198
2017-04-06,0.015493400000000001
2017-04-07,0.015967
2017-04-08,0.0164406
2017-04-09,0.0169142
2017-04-10,0.0173878
2017-04-11,0.0178614
2017-04-12,0.018216085714285714
2017-04-13,0.018570771428571428
2017-04-14,0.018925457142857142
2017-04-15,0.019280142857142857
2017-04-16,0.01963482857142857
2017-04-17,0.019989514285714285
2017-04-18,0.0203442
2017-04-19,0.01921255
2017-04-20,0.0180809
2017-04-21,0.01694925
2017-04-22,0.0158176
2017-04-23,0.01468595
2017-04-24,0.013554300000000002
2017-04-25,0.01242265
2017-04-26,0.012210871428571428
2017-04-27,0.011999092857142858
2017-04-28,0.011787314285714286
2017-04-29,0.011575535714285715
2017-04-30,0.011363757142857143
2017-05-01,0.011151978571428573
2017-05-02,0.0109402
2017-05-03,0.0109285
2017-05-04,0.0109168
2017-05-05,0.010905100000000001
2017-05-06,0.010893400000000001
2017-05-07,0.010881700000000001
2017-05-08,0.010870000000000001
2017-05-09,0.010858300000000001
2017-05-10,0.008599842857142858
2017-05-11,0.006341385714285715
2017-05-12,0.004082928571428572
2017-05-13,0.0018244714285714295
2017-05-14,-4.339857142857152e-4
2017-05-15,-0.0026924428571428564
2017-05-16,-0.0049509
2017-05-17,-0.0041000975
2017-05-18,-0.003249295
2017-05-19,-0.0023984925
2017-05-20,-0.00154769
2017-05-21,-6.968874999999999e-4
2017-05-22,1.5391500000000013e-4
2017-05-23,0.0010047175
2017-05-24,7.113864285714286e-4
2017-05-25,4.1805535714285714e-4
2017-05-26,1.2472428571428577e-4
2017-05-27,-1.686067857142857e-4
2017-05-28,-4.619378571428573e-4
2017-05-29,-7.552689285714284e-4
2017-05-30,-0.0010486
2017-05-31,-6.167585714285714e-4
2017-06-01,-1.8491714285714283e-4
2017-06-02,2.469242857142857e-4
2017-06-03,6.787657142857144e-4
2017-06-04,0.001110607142857143
2017-06-05,0.0015424485714285714
2017-06-06,0.00197429
2017-06-07,0.0014866492857142858
2017-06-08,9.990085714285716e-4
2017-06-09,5.113678571428573e-4
2017-06-10,2.372714285714308e-5
2017-06-11,-4.639135714285714e-4
2017-06-12,-9.515542857142854e-4
2017-06-13,-0.0014391949999999999
2017-06-14,-0.0018859899999999997
2017-06-15,-0.0023327849999999995
2017-06-16,-0.0027795799999999994
2017-06-17,-0.0032263749999999996
2017-06-18,-0.00367317
2017-06-19,-0.004119965
2017-06-20,-0.00456676
2017-06-21,-0.006060879999999999
2017-06-22,-0.007554999999999999
2017-06-23,-0.00904912
2017-06-24,-0.010543239999999999
2017-06-25,-0.01203736
2017-06-26,-0.01353148
2017-06-27,-0.0150256
2017-06-28,-0.01646224285714286
2017-06-29,-0.017898885714285714
2017-06-30,-0.019335528571428572
2017-07-01,-0.02077217142857143
2017-07-02,-0.022208814285714286
2017-07-03,-0.023645457142857144
2017-07-04,-0.025082100000000003
2017-07-05,-0.026295657142857146
2017-07-06,-0.027509214285714286
2017-07-07,-0.02872277142857143
2017-07-08,-0.02993632857142857
2017-07-09,-0.031149885714285713
2017-07-10,-0.032363442857142856
2017-07-11,-0.033576999999999996
2017-07-12,-0.03263958571428571
2017-07-13,-0.03170217142857142
2017-07-14,-0.03076475714285714
2017-07-15,-0.029827342857142856
2017-07-16,-0.02888992857142857
2017-07-17,-0.027952514285714287
2017-07-18,-0.0270151
2017-07-19,-0.028322157142857143
2017-07-20,-0.029629214285714287
2017-07-21,-0.03093627142857143
2017-07-22,-0.03224332857142857
2017-07-23,-0.033550385714285716
2017-07-24,-0.03485744285714286
2017-07-25,-0.0361645
2017-07-26,-0.03591862142857143
2017-07-27,-0.03567274285714286
2017-07-28,-0.03542686428571429
2017-07-29,-0.03518098571428571
2017-07-30,-0.03493510714285714
2017-07-31,-0.03468922857142857
2017-08-01,-0.03444335
2017-08-02,-0.03197788571428571
2017-08-03,-0.02951242142857143
2017-08-04,-0.027046957142857143
2017-08-05,-0.02458149285714286
2017-08-06,-0.022116028571428574
2017-08-07,-0.019650564285714288
2017-08-08,-0.017185100000000002
2017-08-09,-0.01776324285714286
2017-08-10,-0.018341385714285716
2017-08-11,-0.018919528571428573
2017-08-12,-0.01949767142857143
2017-08-13,-0.020075814285714286
2017-08-14,-0.020653957142857143
2017-08-15,-0.0212321
2017-08-16,-0.02193107857142857
2017-08-17,-0.022630057142857145
2017-08-18,-0.023329035714285715
2017-08-19,-0.024028014285714286
2017-08-20,-0.02472699285714286
2017-08-21,-0.02542597142857143
2017-08-22,-0.02612495
2017-08-23,-0.026141121428571428
2017-08-24,-0.02615729285714286
2017-08-25,-0.026173464285714286
2017-08-26,-0.026189635714285717
2017-08-27,-0.026205807142857144
2017-08-28,-0.026221978571428575
2017-08-29,-0.026238150000000002
2017-08-30,-0.026222607142857145
2017-08-31,-0.026207064285714288
2017-09-01,-0.02619152142857143
2017-09-02,-0.02617597857142857
2017-09-03,-0.026160435714285713
2017-09-04,-0.026144892857142856
2017-09-05,-0.02612935
2017-09-06,-0.023174502142857142
2017-09-07,-0.020219654285714286
2017-09-08,-0.01726480642857143
2017-09-09,-0.01430995857142857
2017-09-10,-0.011355110714285712
2017-09-11,-0.008400262857142855
2017-09-12,-0.005445415
2017-09-13,-0.004960196428571429
2017-09-14,-0.004474977857142857
2017-09-15,-0.003989759285714286
